----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
Setting LR[4][85] to NONE
Setting LR[4][84] to NONE
Setting LR[4][83] to NONE
Setting LR[4][82] to 9,57,85,98,
Setting LR[4][81] to 45,84,85,98,
Setting LR[4][80] to 28,45,84,85,
Setting LR[4][79] to 5,28,45,84,
Setting LR[4][78] to 15,28,45,84,
Setting LR[4][77] to 15,28,45,84,
Setting LR[4][76] to 13,15,28,45,
Setting LR[4][75] to 13,15,28,45,
Setting LR[5][87] to NONE
Setting LR[5][86] to NONE
Setting LR[5][85] to NONE
Setting LR[5][84] to NONE
Setting LR[5][83] to NONE
Setting LR[5][82] to NONE
Setting LR[5][81] to NONE
Setting LR[5][80] to 28,45,84,85,98,
Setting LR[5][79] to 5,28,45,84,85,
Setting LR[5][78] to 15,28,45,84,85,
Setting LR[5][77] to 15,28,45,84,85,
Setting LR[5][76] to 13,15,28,45,84,
Setting LR[5][75] to 13,15,28,45,84,
Setting LR[6][87] to NONE
Setting LR[6][86] to NONE
Setting LR[6][85] to NONE
Setting LR[6][84] to NONE
Setting LR[6][83] to NONE
Setting LR[6][82] to NONE
Setting LR[6][81] to NONE
Setting LR[6][80] to NONE
Setting LR[6][79] to 5,28,45,84,85,98,
Setting LR[6][78] to 15,28,45,84,85,98,
Setting LR[6][77] to 15,28,45,84,85,98,
Setting LR[6][76] to 13,15,28,45,84,85,
Setting LR[6][75] to 13,15,28,45,84,85,
Setting LR[7][87] to NONE
Setting LR[7][86] to NONE
Setting LR[7][85] to NONE
Setting LR[7][84] to NONE
Setting LR[7][83] to NONE
Setting LR[7][82] to NONE
Setting LR[7][81] to NONE
Setting LR[7][80] to NONE
Setting LR[7][79] to NONE
Setting LR[7][78] to NONE
Setting LR[7][77] to NONE
Setting LR[7][76] to 13,15,28,45,84,85,98,
Setting LR[7][75] to 13,15,28,45,84,85,98,
Setting LR[8][87] to NONE
Setting LR[8][86] to NONE
Setting LR[8][85] to NONE
Setting LR[8][84] to NONE
Setting LR[8][83] to NONE
Setting LR[8][82] to NONE
Setting LR[8][81] to NONE
Setting LR[8][80] to NONE
Setting LR[8][79] to NONE
Setting LR[8][78] to NONE
Setting LR[8][77] to NONE
Setting LR[8][76] to NONE
Setting LR[8][75] to NONE
Setting LR[9][87] to NONE
Setting LR[9][86] to NONE
Setting LR[9][85] to NONE
Setting LR[9][84] to NONE
Setting LR[9][83] to NONE
Setting LR[9][82] to NONE
Setting LR[9][81] to NONE
Setting LR[9][80] to NONE
Setting LR[9][79] to NONE
Setting LR[9][78] to NONE
Setting LR[9][77] to NONE
Setting LR[9][76] to NONE
Setting LR[9][75] to NONE
Setting LR[10][87] to NONE
Setting LR[10][86] to NONE
Setting LR[10][85] to NONE
Setting LR[10][84] to NONE
Setting LR[10][83] to NONE
Setting LR[10][82] to NONE
Setting LR[10][81] to NONE
Setting LR[10][80] to NONE
Setting LR[10][79] to NONE
Setting LR[10][78] to NONE
Setting LR[10][77] to NONE
Setting LR[10][76] to NONE
Setting LR[10][75] to NONE
Setting LR[11][87] to NONE
Setting LR[11][86] to NONE
Setting LR[11][85] to NONE
Setting LR[11][84] to NONE
Setting LR[11][83] to NONE
Setting LR[11][82] to NONE
Setting LR[11][81] to NONE
Setting LR[11][80] to NONE
Setting LR[11][79] to NONE
Setting LR[11][78] to NONE
Setting LR[11][77] to NONE
Setting LR[11][76] to NONE
Setting LR[11][75] to NONE
Setting LR[12][87] to NONE
Setting LR[12][86] to NONE
Setting LR[12][85] to NONE
Setting LR[12][84] to NONE
Setting LR[12][83] to NONE
Setting LR[12][82] to NONE
Setting LR[12][81] to NONE
Setting LR[12][80] to NONE
Setting LR[12][79] to NONE
Setting LR[12][78] to NONE
Setting LR[12][77] to NONE
Setting LR[12][76] to NONE
Setting LR[12][75] to NONE
Setting LR[13][87] to NONE
Setting LR[13][86] to NONE
Setting LR[13][85] to NONE
Setting LR[13][84] to NONE
Setting LR[13][83] to NONE
Setting LR[13][82] to NONE
Setting LR[13][81] to NONE
Setting LR[13][80] to NONE
Setting LR[13][79] to NONE
Setting LR[13][78] to NONE
Setting LR[13][77] to NONE
Setting LR[13][76] to NONE
Setting LR[13][75] to NONE
Setting LR[14][87] to NONE
Setting LR[14][86] to NONE
Setting LR[14][85] to NONE
Setting LR[14][84] to NONE
Setting LR[14][83] to NONE
Setting LR[14][82] to NONE
Setting LR[14][81] to NONE
Setting LR[14][80] to NONE
Setting LR[14][79] to NONE
Setting LR[14][78] to NONE
Setting LR[14][77] to NONE
Setting LR[14][76] to NONE
Setting LR[14][75] to NONE
Setting LR[15][87] to NONE
Setting LR[15][86] to NONE
Setting LR[15][85] to NONE
Setting LR[15][84] to NONE
Setting LR[15][83] to NONE
Setting LR[15][82] to NONE
Setting LR[15][81] to NONE
Setting LR[15][80] to NONE
Setting LR[15][79] to NONE
Setting LR[15][78] to NONE
Setting LR[15][77] to NONE
Setting LR[15][76] to NONE
Setting LR[15][75] to NONE
Setting LR[16][87] to NONE
Setting LR[16][86] to NONE
Setting LR[16][85] to NONE
Setting LR[16][84] to NONE
Setting LR[16][83] to NONE
Setting LR[16][82] to NONE
Setting LR[16][81] to NONE
Setting LR[16][80] to NONE
Setting LR[16][79] to NONE
Setting LR[16][78] to NONE
Setting LR[16][77] to NONE
Setting LR[16][76] to NONE
Setting LR[16][75] to NONE
Setting LR[17][87] to NONE
Setting LR[17][86] to NONE
Setting LR[17][85] to NONE
Setting LR[17][84] to NONE
Setting LR[17][83] to NONE
Setting LR[17][82] to NONE
Setting LR[17][81] to NONE
Setting LR[17][80] to NONE
Setting LR[17][79] to NONE
Setting LR[17][78] to NONE
Setting LR[17][77] to NONE
Setting LR[17][76] to NONE
Setting LR[17][75] to NONE
Setting LR[18][87] to NONE
Setting LR[18][86] to NONE
Setting LR[18][85] to NONE
Setting LR[18][84] to NONE
Setting LR[18][83] to NONE
Setting LR[18][82] to NONE
Setting LR[18][81] to NONE
Setting LR[18][80] to NONE
Setting LR[18][79] to NONE
Setting LR[18][78] to NONE
Setting LR[18][77] to NONE
Setting LR[18][76] to NONE
Setting LR[18][75] to NONE
Setting LR[19][87] to NONE
Setting LR[19][86] to NONE
Setting LR[19][85] to NONE
Setting LR[19][84] to NONE
Setting LR[19][83] to NONE
Setting LR[19][82] to NONE
Setting LR[19][81] to NONE
Setting LR[19][80] to NONE
Setting LR[19][79] to NONE
Setting LR[19][78] to NONE
Setting LR[19][77] to NONE
Setting LR[19][76] to NONE
Setting LR[19][75] to NONE
NODE MID 81
Setting LR[1][81] to 45,
Setting LR[1][80] to 28,
Setting LR[1][79] to 5,
Setting LR[1][78] to 5,
Setting LR[1][77] to 5,
Setting LR[1][76] to 5,
Setting LR[1][75] to 5,
Setting LR[2][81] to NONE
Setting LR[2][80] to 28,45,
Setting LR[2][79] to 5,28,
Setting LR[2][78] to 15,28,
Setting LR[2][77] to 15,28,
Setting LR[2][76] to 13,15,
Setting LR[2][75] to 13,15,
Setting LR[3][81] to NONE
Setting LR[3][80] to NONE
Setting LR[3][79] to 5,28,45,
Setting LR[3][78] to 15,28,45,
Setting LR[3][77] to 15,28,45,
Setting LR[3][76] to 13,15,28,
Setting LR[3][75] to 13,15,28,
Setting LR[4][81] to NONE
Setting LR[4][80] to NONE
Setting LR[4][79] to NONE
Setting LR[4][78] to NONE
Setting LR[4][77] to NONE
Setting LR[4][76] to 13,15,28,45,
Setting LR[4][75] to 13,15,28,45,
Setting LR[5][81] to NONE
Setting LR[5][80] to NONE
Setting LR[5][79] to NONE
Setting LR[5][78] to NONE
Setting LR[5][77] to NONE
Setting LR[5][76] to NONE
Setting LR[5][75] to NONE
Setting LR[6][81] to NONE
Setting LR[6][80] to NONE
Setting LR[6][79] to NONE
Setting LR[6][78] to NONE
Setting LR[6][77] to NONE
Setting LR[6][76] to NONE
Setting LR[6][75] to NONE
Setting LR[7][81] to NONE
Setting LR[7][80] to NONE
Setting LR[7][79] to NONE
Setting LR[7][78] to NONE
Setting LR[7][77] to NONE
Setting LR[7][76] to NONE
Setting LR[7][75] to NONE
Setting LR[8][81] to NONE
Setting LR[8][80] to NONE
Setting LR[8][79] to NONE
Setting LR[8][78] to NONE
Setting LR[8][77] to NONE
Setting LR[8][76] to NONE
Setting LR[8][75] to NONE
Setting LR[9][81] to NONE
Setting LR[9][80] to NONE
Setting LR[9][79] to NONE
Setting LR[9][78] to NONE
Setting LR[9][77] to NONE
Setting LR[9][76] to NONE
Setting LR[9][75] to NONE
Setting LR[10][81] to NONE
Setting LR[10][80] to NONE
Setting LR[10][79] to NONE
Setting LR[10][78] to NONE
Setting LR[10][77] to NONE
Setting LR[10][76] to NONE
Setting LR[10][75] to NONE
Setting LR[11][81] to NONE
Setting LR[11][80] to NONE
Setting LR[11][79] to NONE
Setting LR[11][78] to NONE
Setting LR[11][77] to NONE
Setting LR[11][76] to NONE
Setting LR[11][75] to NONE
Setting LR[12][81] to NONE
Setting LR[12][80] to NONE
Setting LR[12][79] to NONE
Setting LR[12][78] to NONE
Setting LR[12][77] to NONE
Setting LR[12][76] to NONE
Setting LR[12][75] to NONE
Setting LR[13][81] to NONE
Setting LR[13][80] to NONE
Setting LR[13][79] to NONE
Setting LR[13][78] to NONE
Setting LR[13][77] to NONE
Setting LR[13][76] to NONE
Setting LR[13][75] to NONE
Setting LR[14][81] to NONE
Setting LR[14][80] to NONE
Setting LR[14][79] to NONE
Setting LR[14][78] to NONE
Setting LR[14][77] to NONE
Setting LR[14][76] to NONE
Setting LR[14][75] to NONE
Setting LR[15][81] to NONE
Setting LR[15][80] to NONE
Setting LR[15][79] to NONE
Setting LR[15][78] to NONE
Setting LR[15][77] to NONE
Setting LR[15][76] to NONE
Setting LR[15][75] to NONE
Setting LR[16][81] to NONE
Setting LR[16][80] to NONE
Setting LR[16][79] to NONE
Setting LR[16][78] to NONE
Setting LR[16][77] to NONE
Setting LR[16][76] to NONE
Setting LR[16][75] to NONE
Setting LR[17][81] to NONE
Setting LR[17][80] to NONE
Setting LR[17][79] to NONE
Setting LR[17][78] to NONE
Setting LR[17][77] to NONE
Setting LR[17][76] to NONE
Setting LR[17][75] to NONE
Setting LR[18][81] to NONE
Setting LR[18][80] to NONE
Setting LR[18][79] to NONE
Setting LR[18][78] to NONE
Setting LR[18][77] to NONE
Setting LR[18][76] to NONE
Setting LR[18][75] to NONE
Setting LR[19][81] to NONE
Setting LR[19][80] to NONE
Setting LR[19][79] to NONE
Setting LR[19][78] to NONE
Setting LR[19][77] to NONE
Setting LR[19][76] to NONE
Setting LR[19][75] to NONE
NODE MID 78
Setting LR[1][78] to 15,
Setting LR[1][77] to 15,
Setting LR[1][76] to 13,
Setting LR[1][75] to 13,
Setting LR[2][78] to NONE
Setting LR[2][77] to NONE
Setting LR[2][76] to 13,15,
Setting LR[2][75] to 13,15,
Setting LR[3][78] to NONE
Setting LR[3][77] to NONE
Setting LR[3][76] to NONE
Setting LR[3][75] to NONE
Setting LR[4][78] to NONE
Setting LR[4][77] to NONE
Setting LR[4][76] to NONE
Setting LR[4][75] to NONE
Setting LR[5][78] to NONE
Setting LR[5][77] to NONE
Setting LR[5][76] to NONE
Setting LR[5][75] to NONE
Setting LR[6][78] to NONE
Setting LR[6][77] to NONE
Setting LR[6][76] to NONE
Setting LR[6][75] to NONE
Setting LR[7][78] to NONE
Setting LR[7][77] to NONE
Setting LR[7][76] to NONE
Setting LR[7][75] to NONE
Setting LR[8][78] to NONE
Setting LR[8][77] to NONE
Setting LR[8][76] to NONE
Setting LR[8][75] to NONE
Setting LR[9][78] to NONE
Setting LR[9][77] to NONE
Setting LR[9][76] to NONE
Setting LR[9][75] to NONE
Setting LR[10][78] to NONE
Setting LR[10][77] to NONE
Setting LR[10][76] to NONE
Setting LR[10][75] to NONE
Setting LR[11][78] to NONE
Setting LR[11][77] to NONE
Setting LR[11][76] to NONE
Setting LR[11][75] to NONE
Setting LR[12][78] to NONE
Setting LR[12][77] to NONE
Setting LR[12][76] to NONE
Setting LR[12][75] to NONE
Setting LR[13][78] to NONE
Setting LR[13][77] to NONE
Setting LR[13][76] to NONE
Setting LR[13][75] to NONE
Setting LR[14][78] to NONE
Setting LR[14][77] to NONE
Setting LR[14][76] to NONE
Setting LR[14][75] to NONE
Setting LR[15][78] to NONE
Setting LR[15][77] to NONE
Setting LR[15][76] to NONE
Setting LR[15][75] to NONE
Setting LR[16][78] to NONE
Setting LR[16][77] to NONE
Setting LR[16][76] to NONE
Setting LR[16][75] to NONE
Setting LR[17][78] to NONE
Setting LR[17][77] to NONE
Setting LR[17][76] to NONE
Setting LR[17][75] to NONE
Setting LR[18][78] to NONE
Setting LR[18][77] to NONE
Setting LR[18][76] to NONE
Setting LR[18][75] to NONE
Setting LR[19][78] to NONE
Setting LR[19][77] to NONE
Setting LR[19][76] to NONE
Setting LR[19][75] to NONE
NODE MID 76
Setting LR[1][76] to 13,
Setting LR[1][75] to 13,
Setting LR[2][76] to NONE
Setting LR[2][75] to NONE
Setting LR[3][76] to NONE
Setting LR[3][75] to NONE
Setting LR[4][76] to NONE
Setting LR[4][75] to NONE
Setting LR[5][76] to NONE
Setting LR[5][75] to NONE
Setting LR[6][76] to NONE
Setting LR[6][75] to NONE
Setting LR[7][76] to NONE
Setting LR[7][75] to NONE
Setting LR[8][76] to NONE
Setting LR[8][75] to NONE
Setting LR[9][76] to NONE
Setting LR[9][75] to NONE
Setting LR[10][76] to NONE
Setting LR[10][75] to NONE
Setting LR[11][76] to NONE
Setting LR[11][75] to NONE
Setting LR[12][76] to NONE
Setting LR[12][75] to NONE
Setting LR[13][76] to NONE
Setting LR[13][75] to NONE
Setting LR[14][76] to NONE
Setting LR[14][75] to NONE
Setting LR[15][76] to NONE
Setting LR[15][75] to NONE
Setting LR[16][76] to NONE
Setting LR[16][75] to NONE
Setting LR[17][76] to NONE
Setting LR[17][75] to NONE
Setting LR[18][76] to NONE
Setting LR[18][75] to NONE
Setting LR[19][76] to NONE
Setting LR[19][75] to NONE
NODE MID 75
Setting LR[1][75] to 19,
Setting LR[2][75] to NONE
Setting LR[3][75] to NONE
Setting LR[4][75] to NONE
Setting LR[5][75] to NONE
Setting LR[6][75] to NONE
Setting LR[7][75] to NONE
Setting LR[8][75] to NONE
Setting LR[9][75] to NONE
Setting LR[10][75] to NONE
Setting LR[11][75] to NONE
Setting LR[12][75] to NONE
Setting LR[13][75] to NONE
Setting LR[14][75] to NONE
Setting LR[15][75] to NONE
Setting LR[16][75] to NONE
Setting LR[17][75] to NONE
Setting LR[18][75] to NONE
Setting LR[19][75] to NONE
NODE MID 77
Setting LR[1][77] to 72,
Setting LR[2][77] to NONE
Setting LR[3][77] to NONE
Setting LR[4][77] to NONE
Setting LR[5][77] to NONE
Setting LR[6][77] to NONE
Setting LR[7][77] to NONE
Setting LR[8][77] to NONE
Setting LR[9][77] to NONE
Setting LR[10][77] to NONE
Setting LR[11][77] to NONE
Setting LR[12][77] to NONE
Setting LR[13][77] to NONE
Setting LR[14][77] to NONE
Setting LR[15][77] to NONE
Setting LR[16][77] to NONE
Setting LR[17][77] to NONE
Setting LR[18][77] to NONE
Setting LR[19][77] to NONE
NODE MID 80
Setting LR[1][80] to 28,
Setting LR[1][79] to 5,
Setting LR[2][80] to NONE
Setting LR[2][79] to 5,28,
Setting LR[3][80] to NONE
Setting LR[3][79] to NONE
Setting LR[4][80] to NONE
Setting LR[4][79] to NONE
Setting LR[5][80] to NONE
Setting LR[5][79] to NONE
Setting LR[6][80] to NONE
Setting LR[6][79] to NONE
Setting LR[7][80] to NONE
Setting LR[7][79] to NONE
Setting LR[8][80] to NONE
Setting LR[8][79] to NONE
Setting LR[9][80] to NONE
Setting LR[9][79] to NONE
Setting LR[10][80] to NONE
Setting LR[10][79] to NONE
Setting LR[11][80] to NONE
Setting LR[11][79] to NONE
Setting LR[12][80] to NONE
Setting LR[12][79] to NONE
Setting LR[13][80] to NONE
Setting LR[13][79] to NONE
Setting LR[14][80] to NONE
Setting LR[14][79] to NONE
Setting LR[15][80] to NONE
Setting LR[15][79] to NONE
Setting LR[16][80] to NONE
Setting LR[16][79] to NONE
Setting LR[17][80] to NONE
Setting LR[17][79] to NONE
Setting LR[18][80] to NONE
Setting LR[18][79] to NONE
Setting LR[19][80] to NONE
Setting LR[19][79] to NONE
NODE MID 84
Setting LR[1][84] to 57,
Setting LR[1][83] to 57,
Setting LR[1][82] to 9,
Setting LR[2][84] to NONE
Setting LR[2][83] to NONE
Setting LR[2][82] to 9,57,
Setting LR[3][84] to NONE
Setting LR[3][83] to NONE
Setting LR[3][82] to NONE
Setting LR[4][84] to NONE
Setting LR[4][83] to NONE
Setting LR[4][82] to NONE
Setting LR[5][84] to NONE
Setting LR[5][83] to NONE
Setting LR[5][82] to NONE
Setting LR[6][84] to NONE
Setting LR[6][83] to NONE
Setting LR[6][82] to NONE
Setting LR[7][84] to NONE
Setting LR[7][83] to NONE
Setting LR[7][82] to NONE
Setting LR[8][84] to NONE
Setting LR[8][83] to NONE
Setting LR[8][82] to NONE
Setting LR[9][84] to NONE
Setting LR[9][83] to NONE
Setting LR[9][82] to NONE
Setting LR[10][84] to NONE
Setting LR[10][83] to NONE
Setting LR[10][82] to NONE
Setting LR[11][84] to NONE
Setting LR[11][83] to NONE
Setting LR[11][82] to NONE
Setting LR[12][84] to NONE
Setting LR[12][83] to NONE
Setting LR[12][82] to NONE
Setting LR[13][84] to NONE
Setting LR[13][83] to NONE
Setting LR[13][82] to NONE
Setting LR[14][84] to NONE
Setting LR[14][83] to NONE
Setting LR[14][82] to NONE
Setting LR[15][84] to NONE
Setting LR[15][83] to NONE
Setting LR[15][82] to NONE
Setting LR[16][84] to NONE
Setting LR[16][83] to NONE
Setting LR[16][82] to NONE
Setting LR[17][84] to NONE
Setting LR[17][83] to NONE
Setting LR[17][82] to NONE
Setting LR[18][84] to NONE
Setting LR[18][83] to NONE
Setting LR[18][82] to NONE
Setting LR[19][84] to NONE
Setting LR[19][83] to NONE
Setting LR[19][82] to NONE
NODE MID 83
Setting LR[1][83] to 84,
Setting LR[1][82] to 9,
Setting LR[2][83] to NONE
Setting LR[2][82] to 9,84,
Setting LR[3][83] to NONE
Setting LR[3][82] to NONE
Setting LR[4][83] to NONE
Setting LR[4][82] to NONE
Setting LR[5][83] to NONE
Setting LR[5][82] to NONE
Setting LR[6][83] to NONE
Setting LR[6][82] to NONE
Setting LR[7][83] to NONE
Setting LR[7][82] to NONE
Setting LR[8][83] to NONE
Setting LR[8][82] to NONE
Setting LR[9][83] to NONE
Setting LR[9][82] to NONE
Setting LR[10][83] to NONE
Setting LR[10][82] to NONE
Setting LR[11][83] to NONE
Setting LR[11][82] to NONE
Setting LR[12][83] to NONE
Setting LR[12][82] to NONE
Setting LR[13][83] to NONE
Setting LR[13][82] to NONE
Setting LR[14][83] to NONE
Setting LR[14][82] to NONE
Setting LR[15][83] to NONE
Setting LR[15][82] to NONE
Setting LR[16][83] to NONE
Setting LR[16][82] to NONE
Setting LR[17][83] to NONE
Setting LR[17][82] to NONE
Setting LR[18][83] to NONE
Setting LR[18][82] to NONE
Setting LR[19][83] to NONE
Setting LR[19][82] to NONE
NODE MID 86
Setting LR[1][86] to 98,
Setting LR[1][85] to 85,
Setting LR[2][86] to NONE
Setting LR[2][85] to 85,98,
Setting LR[3][86] to NONE
Setting LR[3][85] to NONE
Setting LR[4][86] to NONE
Setting LR[4][85] to NONE
Setting LR[5][86] to NONE
Setting LR[5][85] to NONE
Setting LR[6][86] to NONE
Setting LR[6][85] to NONE
Setting LR[7][86] to NONE
Setting LR[7][85] to NONE
Setting LR[8][86] to NONE
Setting LR[8][85] to NONE
Setting LR[9][86] to NONE
Setting LR[9][85] to NONE
Setting LR[10][86] to NONE
Setting LR[10][85] to NONE
Setting LR[11][86] to NONE
Setting LR[11][85] to NONE
Setting LR[12][86] to NONE
Setting LR[12][85] to NONE
Setting LR[13][86] to NONE
Setting LR[13][85] to NONE
Setting LR[14][86] to NONE
Setting LR[14][85] to NONE
Setting LR[15][86] to NONE
Setting LR[15][85] to NONE
Setting LR[16][86] to NONE
Setting LR[16][85] to NONE
Setting LR[17][86] to NONE
Setting LR[17][85] to NONE
Setting LR[18][86] to NONE
Setting LR[18][85] to NONE
Setting LR[19][86] to NONE
Setting LR[19][85] to NONE
NODE MID 93
Setting LR[1][93] to 54,
Setting LR[1][92] to 54,
Setting LR[1][91] to 24,
Setting LR[1][90] to 16,
Setting LR[1][89] to 16,
Setting LR[1][88] to 16,
Setting LR[2][93] to NONE
Setting LR[2][92] to NONE
Setting LR[2][91] to 24,54,
Setting LR[2][90] to 16,24,
Setting LR[2][89] to 18,24,
Setting LR[2][88] to 21,24,
Setting LR[3][93] to NONE
Setting LR[3][92] to NONE
Setting LR[3][91] to NONE
Setting LR[3][90] to 16,24,54,
Setting LR[3][89] to 18,24,54,
Setting LR[3][88] to 21,24,54,
Setting LR[4][93] to NONE
Setting LR[4][92] to NONE
Setting LR[4][91] to NONE
Setting LR[4][90] to NONE
Setting LR[4][89] to NONE
Setting LR[4][88] to NONE
Setting LR[5][93] to NONE
Setting LR[5][92] to NONE
Setting LR[5][91] to NONE
Setting LR[5][90] to NONE
Setting LR[5][89] to NONE
Setting LR[5][88] to NONE
Setting LR[6][93] to NONE
Setting LR[6][92] to NONE
Setting LR[6][91] to NONE
Setting LR[6][90] to NONE
Setting LR[6][89] to NONE
Setting LR[6][88] to NONE
Setting LR[7][93] to NONE
Setting LR[7][92] to NONE
Setting LR[7][91] to NONE
Setting LR[7][90] to NONE
Setting LR[7][89] to NONE
Setting LR[7][88] to NONE
Setting LR[8][93] to NONE
Setting LR[8][92] to NONE
Setting LR[8][91] to NONE
Setting LR[8][90] to NONE
Setting LR[8][89] to NONE
Setting LR[8][88] to NONE
Setting LR[9][93] to NONE
Setting LR[9][92] to NONE
Setting LR[9][91] to NONE
Setting LR[9][90] to NONE
Setting LR[9][89] to NONE
Setting LR[9][88] to NONE
Setting LR[10][93] to NONE
Setting LR[10][92] to NONE
Setting LR[10][91] to NONE
Setting LR[10][90] to NONE
Setting LR[10][89] to NONE
Setting LR[10][88] to NONE
Setting LR[11][93] to NONE
Setting LR[11][92] to NONE
Setting LR[11][91] to NONE
Setting LR[11][90] to NONE
Setting LR[11][89] to NONE
Setting LR[11][88] to NONE
Setting LR[12][93] to NONE
Setting LR[12][92] to NONE
Setting LR[12][91] to NONE
Setting LR[12][90] to NONE
Setting LR[12][89] to NONE
Setting LR[12][88] to NONE
Setting LR[13][93] to NONE
Setting LR[13][92] to NONE
Setting LR[13][91] to NONE
Setting LR[13][90] to NONE
Setting LR[13][89] to NONE
Setting LR[13][88] to NONE
Setting LR[14][93] to NONE
Setting LR[14][92] to NONE
Setting LR[14][91] to NONE
Setting LR[14][90] to NONE
Setting LR[14][89] to NONE
Setting LR[14][88] to NONE
Setting LR[15][93] to NONE
Setting LR[15][92] to NONE
Setting LR[15][91] to NONE
Setting LR[15][90] to NONE
Setting LR[15][89] to NONE
Setting LR[15][88] to NONE
Setting LR[16][93] to NONE
Setting LR[16][92] to NONE
Setting LR[16][91] to NONE
Setting LR[16][90] to NONE
Setting LR[16][89] to NONE
Setting LR[16][88] to NONE
Setting LR[17][93] to NONE
Setting LR[17][92] to NONE
Setting LR[17][91] to NONE
Setting LR[17][90] to NONE
Setting LR[17][89] to NONE
Setting LR[17][88] to NONE
Setting LR[18][93] to NONE
Setting LR[18][92] to NONE
Setting LR[18][91] to NONE
Setting LR[18][90] to NONE
Setting LR[18][89] to NONE
Setting LR[18][88] to NONE
Setting LR[19][93] to NONE
Setting LR[19][92] to NONE
Setting LR[19][91] to NONE
Setting LR[19][90] to NONE
Setting LR[19][89] to NONE
Setting LR[19][88] to NONE
NODE MID 90
Setting LR[1][90] to 16,
Setting LR[1][89] to 16,
Setting LR[1][88] to 16,
Setting LR[2][90] to NONE
Setting LR[2][89] to NONE
Setting LR[2][88] to NONE
Setting LR[3][90] to NONE
Setting LR[3][89] to NONE
Setting LR[3][88] to NONE
Setting LR[4][90] to NONE
Setting LR[4][89] to NONE
Setting LR[4][88] to NONE
Setting LR[5][90] to NONE
Setting LR[5][89] to NONE
Setting LR[5][88] to NONE
Setting LR[6][90] to NONE
Setting LR[6][89] to NONE
Setting LR[6][88] to NONE
Setting LR[7][90] to NONE
Setting LR[7][89] to NONE
Setting LR[7][88] to NONE
Setting LR[8][90] to NONE
Setting LR[8][89] to NONE
Setting LR[8][88] to NONE
Setting LR[9][90] to NONE
Setting LR[9][89] to NONE
Setting LR[9][88] to NONE
Setting LR[10][90] to NONE
Setting LR[10][89] to NONE
Setting LR[10][88] to NONE
Setting LR[11][90] to NONE
Setting LR[11][89] to NONE
Setting LR[11][88] to NONE
Setting LR[12][90] to NONE
Setting LR[12][89] to NONE
Setting LR[12][88] to NONE
Setting LR[13][90] to NONE
Setting LR[13][89] to NONE
Setting LR[13][88] to NONE
Setting LR[14][90] to NONE
Setting LR[14][89] to NONE
Setting LR[14][88] to NONE
Setting LR[15][90] to NONE
Setting LR[15][89] to NONE
Setting LR[15][88] to NONE
Setting LR[16][90] to NONE
Setting LR[16][89] to NONE
Setting LR[16][88] to NONE
Setting LR[17][90] to NONE
Setting LR[17][89] to NONE
Setting LR[17][88] to NONE
Setting LR[18][90] to NONE
Setting LR[18][89] to NONE
Setting LR[18][88] to NONE
Setting LR[19][90] to NONE
Setting LR[19][89] to NONE
Setting LR[19][88] to NONE
NODE MID 89
Setting LR[1][89] to 18,
Setting LR[1][88] to 18,
Setting LR[2][89] to NONE
Setting LR[2][88] to NONE
Setting LR[3][89] to NONE
Setting LR[3][88] to NONE
Setting LR[4][89] to NONE
Setting LR[4][88] to NONE
Setting LR[5][89] to NONE
Setting LR[5][88] to NONE
Setting LR[6][89] to NONE
Setting LR[6][88] to NONE
Setting LR[7][89] to NONE
Setting LR[7][88] to NONE
Setting LR[8][89] to NONE
Setting LR[8][88] to NONE
Setting LR[9][89] to NONE
Setting LR[9][88] to NONE
Setting LR[10][89] to NONE
Setting LR[10][88] to NONE
Setting LR[11][89] to NONE
Setting LR[11][88] to NONE
Setting LR[12][89] to NONE
Setting LR[12][88] to NONE
Setting LR[13][89] to NONE
Setting LR[13][88] to NONE
Setting LR[14][89] to NONE
Setting LR[14][88] to NONE
Setting LR[15][89] to NONE
Setting LR[15][88] to NONE
Setting LR[16][89] to NONE
Setting LR[16][88] to NONE
Setting LR[17][89] to NONE
Setting LR[17][88] to NONE
Setting LR[18][89] to NONE
Setting LR[18][88] to NONE
Setting LR[19][89] to NONE
Setting LR[19][88] to NONE
NODE MID 92
Setting LR[1][92] to 83,
Setting LR[1][91] to 24,
Setting LR[2][92] to NONE
Setting LR[2][91] to 24,83,
Setting LR[3][92] to NONE
Setting LR[3][91] to NONE
Setting LR[4][92] to NONE
Setting LR[4][91] to NONE
Setting LR[5][92] to NONE
Setting LR[5][91] to NONE
Setting LR[6][92] to NONE
Setting LR[6][91] to NONE
Setting LR[7][92] to NONE
Setting LR[7][91] to NONE
Setting LR[8][92] to NONE
Setting LR[8][91] to NONE
Setting LR[9][92] to NONE
Setting LR[9][91] to NONE
Setting LR[10][92] to NONE
Setting LR[10][91] to NONE
Setting LR[11][92] to NONE
Setting LR[11][91] to NONE
Setting LR[12][92] to NONE
